id,client_id,title,description,category,budget_min,budget_max,timeframe,status,token_cost,created_at,attachments
4ae22984-fcf2-469d-be20-6f685cee46e9,a26fb44a-1534-4fe9-9a36-dd3b28572d7a,Mobile App Development,Looking for an experienced developer to build a React Native app for food delivery. Need both iOS and Android versions.,Mobile Development,2000,5000,1-2 months,open,2,Wed Aug 13 2025 16:57:11 GMT+0000 (Coordinated Universal Time),
90ba1679-672a-494d-a65e-6e8f08e0cd2a,2aa4873a-8040-42fb-b2eb-1841554f89bd,Give me a new apartment ,Yes o,location,200,250,2 weeks,open,1,Thu Aug 14 2025 07:14:08 GMT+0000 (Coordinated Universal Time),
3e8cc841-579c-450c-8438-030a1f24c87d,2aa4873a-8040-42fb-b2eb-1841554f89bd,I will need a house,Gyuuuui,vendor,25,30,2 weeks,open,1,Thu Aug 14 2025 07:35:33 GMT+0000 (Coordinated Universal Time),
827e04d3-06e5-4af7-927e-d498813a424c,2aa4873a-8040-42fb-b2eb-1841554f89bd,I need a new house,shshs,location,200,300,1-3 days,open,1,Wed Aug 13 2025 17:08:49 GMT+0000 (Coordinated Universal Time),
457a929f-a7e7-4b88-9b36-1f6d7ff090a8,2aa4873a-8040-42fb-b2eb-1841554f89bd,Hello ,Hahhah,location,25,36,2-3 months,open,1,Thu Aug 14 2025 08:15:12 GMT+0000 (Coordinated Universal Time),"[""/uploads/attachments-1755159310910-691138823.jpg""]"
4d43bdfa-150f-4254-88c0-eb4abd83f418,2aa4873a-8040-42fb-b2eb-1841554f89bd,Logo Design and Branding,Need a professional logo design and complete branding package for my startup. Should include business cards and letterhead.,Graphic Design,200,800,1 week,open,1,Wed Aug 13 2025 16:57:11 GMT+0000 (Coordinated Universal Time),
e7ace354-637a-4fb2-8ddc-bf24ce3d1a76,2aa4873a-8040-42fb-b2eb-1841554f89bd,bhuihdihd,dnihdu dkjiodj dknmd ,product,22,222,1-3 days,approved,1,Wed Aug 13 2025 17:17:57 GMT+0000 (Coordinated Universal Time),
req-001,11111111-1111-1111-1111-111111111111,Need a reliable CRM software for small business,"Looking for a customer relationship management software that can handle 200+ contacts, email integration, and reporting features. Should be affordable and easy to use for a team of 5.",technology,50,300,2 weeks,open,2,Mon Aug 11 2025 21:37:30 GMT+0000 (Coordinated Universal Time),
req-002,33333333-3333-3333-3333-333333333333,Find industrial rice supplier in Lagos,"Need a wholesale rice supplier for restaurant chain. Looking for premium quality rice, competitive pricing, and reliable delivery schedule. Must have proper certifications.",retail,500,2000,1 week,open,1,Tue Aug 12 2025 21:37:30 GMT+0000 (Coordinated Universal Time),
req-003,77777777-7777-7777-7777-777777777777,Social media marketing consultant needed,Looking for an experienced social media marketing consultant to help grow Instagram and TikTok presence for beauty brand. Need portfolio of similar work.,creative,200,800,3 weeks,in_progress,2,Sun Aug 10 2025 21:37:30 GMT+0000 (Coordinated Universal Time),
req-004,[phone]-1111-1111-[phone],Custom mobile app developer,Need iOS/Android developer to create a fitness tracking app with wearable integration. Looking for someone with health app experience and good portfolio.,technology,2000,8000,2 months,open,3,Wed Aug 13 2025 16:37:30 GMT+0000 (Coordinated Universal Time),
req-005,2aa4873a-8040-42fb-b2eb-1841554f89bd,Local plumber for office renovation,"Need experienced plumber for office bathroom renovation in downtown Chicago. Must be licensed, insured, and available next week.",local,300,800,1 week,completed,1,Wed Aug 06 2025 21:37:30 GMT+0000 (Coordinated Universal Time),
req-006,33333333-3333-3333-3333-333333333333,Corporate team building facilitator,Looking for professional team building facilitator for 50-person company retreat. Need creative activities and leadership development focus.,business,1000,3000,1 month,open,2,Wed Aug 13 2025 15:37:30 GMT+0000 (Coordinated Universal Time),
259a2886-583c-40b7-9266-e60fdafe66da,2aa4873a-8040-42fb-b2eb-1841554f89bd,Website Design for E-commerce Store,"Need a modern, responsive website design for my online clothing store. Looking for someone with experience in e-commerce UI/UX.",Web Design,500,1500,2-3 weeks,completed,1,Wed Aug 13 2025 16:57:11 GMT+0000 (Coordinated Universal Time),
c9547ce8-7950-489f-9f93-25aa3c5be082,2aa4873a-8040-42fb-b2eb-1841554f89bd,I need a new rice supplier,Naira,information,20,200,1 week,completed,1,Wed Aug 13 2025 18:54:31 GMT+0000 (Coordinated Universal Time),
ae949936-064e-4ffa-aeb3-0f567cf249bb,2aa4873a-8040-42fb-b2eb-1841554f89bd,I need ne truck,Hello ,information,600,900,1 month,in progress,1,Thu Aug 14 2025 08:16:46 GMT+0000 (Coordinated Universal Time),"[""/uploads/attachments-1755159405235-282637196.jpg""]"
32d50b10-228c-40c6-b170-963bcfaeaed3,2aa4873a-8040-42fb-b2eb-1841554f89bd,Beans need,Create ,information,50,80,1 month,open,1,Thu Aug 14 2025 13:03:23 GMT+0000 (Coordinated Universal Time),"[]"
